scenario,requests,concurrency,ylong_concurrency_model,client,repeat_count,elapsed_ms_mean,elapsed_ms_std,latency_ms_mean,latency_ms_std,throughput_rps_mean,throughput_rps_std,p50_us_mean,p50_us_std,p95_us_mean,p95_us_std,cpu_us_per_request_mean,cpu_us_per_request_std,rss_peak_bytes_max,errors_sum,fixture_kind,proxy_connections_mean,proxy_forward_requests_mean,proxy_connect_requests_mean,proxy_tunnel_bytes_from_client_mean,proxy_tunnel_bytes_from_origin_mean,proxy_tls_client_auth_failures_sum,proxy_request_header_bytes_mean,proxy_request_body_bytes_mean,proxy_response_body_bytes_mean,proxy_response_send_us_mean,proxy_response_send_events_mean,proxy_tunnel_send_to_client_us_mean,proxy_tunnel_send_to_client_events_mean,proxy_tunnel_send_to_origin_us_mean,proxy_tunnel_send_to_origin_events_mean,proxy_tunnel_poll_calls_mean,proxy_tunnel_poll_timeouts_mean,proxy_tunnel_client_read_would_block_mean,proxy_tunnel_origin_read_would_block_mean,proxy_tunnel_send_to_client_would_block_mean,proxy_tunnel_send_to_origin_would_block_mean,proxy_tunnel_client_to_origin_queue_bytes_max_mean,proxy_tunnel_origin_to_client_queue_bytes_max_mean,origin_connections_mean,origin_requests_mean,origin_tls_connections_mean,origin_request_header_bytes_mean,origin_request_body_bytes_mean,origin_response_body_bytes_mean,origin_response_send_us_mean,origin_response_send_events_mean,phase_request_build_us_mean,phase_request_execute_us_mean,phase_body_drain_us_mean,phase_connect_us_mean,phase_dns_us_mean,phase_tcp_us_mean,phase_tls_us_mean,phase_transfer_us_mean,phase_request_format_us_mean,phase_pool_checkout_us_mean,phase_send_on_conn_us_mean,phase_http1_write_us_mean,phase_http1_encode_us_mean,phase_http1_write_io_us_mean,phase_response_head_us_mean,phase_response_read_us_mean,phase_response_read_polls_mean,phase_response_read_pending_mean,phase_response_pre_read_bytes_mean,phase_response_pre_read_events_mean,phase_response_intercept_us_mean,phase_response_decode_us_mean,phase_libcurl_perform_us_mean,tls_ssl_read_calls_mean,tls_ssl_read_pending_mean,tls_ssl_write_calls_mean,tls_ssl_write_pending_mean,tls_underlying_read_calls_mean,tls_underlying_read_pending_mean,tls_underlying_write_calls_mean,tls_underlying_write_pending_mean,body_chunks_mean,body_bytes_mean,proxy_tls_fingerprints,origin_tls_fingerprints,elapsed_ms_ci95_half_width,latency_ms_ci95_half_width,throughput_rps_ci95_half_width,p50_us_ci95_half_width,p95_us_ci95_half_width,cpu_us_per_request_ci95_half_width
http-over-https-proxy,200,1,threaded,libcurl,5,22.4683898,0.5025692188283126,0.11234194900000001,0.0025128460941415656,8904.921303431029,197.10265190787575,95.2,1.6431676725154976,104.2,3.114482300479486,90.123,1.1254310285397304,15069184,0,rust,1.0,250.0,0.0,0.0,0.0,0,27750.0,0.0,1024000.0,5301.6,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,-,-,0.6239220656553259,0.0031196103282766325,244.69603214301853,2.039935057789829,3.8665205857463096,1.3971831655670606
http-over-https-proxy,200,1,threaded,ylong_http_client_sync,5,10.5106108,3.332558236802202,0.052553054,0.01666279118401101,20166.545697861486,4487.4039549119325,43.2,13.863621460498697,46.8,14.703741020570241,35.515,11.543264269694252,15945728,0,rust,1.0,250.0,0.0,0.0,0.0,0,19750.0,0.0,1024000.0,3075.6,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,-,-,4.137254215190237,0.020686271075951182,5570.954686612024,17.211199999999998,18.2541789801678,14.330557896768706
http-over-https-proxy,1000,1,threaded,libcurl,5,111.78314359999999,1.6856671739195181,0.1117831436,0.001685667173919521,8947.502555576653,133.45981550975284,95.0,1.2247448713915883,103.2,2.167948338867881,90.4496,0.9991427825891539,15036416,0,rust,1.0,1050.0,0.0,0.0,0.0,0,116550.0,0.0,4300800.0,21721.2,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,-,-,2.092696698797486,0.00209269669879749,165.68568200208426,1.52047781963434,2.691431856837547,1.2404007357454103
http-over-https-proxy,1000,1,threaded,ylong_http_client_sync,5,56.8956406,17.28525475604682,0.0568956406,0.017285254756046822,18614.883290628346,4332.094974008673,43.8,15.20526224699857,58.0,17.0,38.148199999999996,11.52119797156528,15970304,0,rust,1.0,1050.0,0.0,0.0,0.0,0,82950.0,0.0,4300800.0,13839.6,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,-,-,21.459037777750424,0.021459037777750423,5378.144031781433,18.8768,21.10490399883401,14.303163361261552
http-over-https-proxy,3000,1,threaded,libcurl,5,276.4650324,69.89965456941945,0.09215501079999999,0.023299884856473146,11499.232646599048,3204.1211654705676,73.2,27.905196648653096,99.8,1.9235384061671343,73.90013333333334,19.746036289454256,15065088,0,rust,1.0,3050.0,0.0,0.0,0.0,0,338550.0,0.0,12492800.0,51749.6,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,-,-,86.7779705434857,0.028925990181161893,3977.80409399344,34.64332331402401,2.388005494131033,24.514011779201454
http-over-https-proxy,3000,1,threaded,ylong_http_client_sync,5,202.3839218,42.248532098760684,0.06746130726666666,0.014082844032920223,15486.660528896358,4013.2149466563387,59.6,12.700393694685218,67.2,17.31184565550421,45.459266666666664,9.592140119794843,16011264,0,rust,1.0,3050.0,0.0,0.0,0.0,0,240950.0,0.0,12492800.0,48256.4,3050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,12288000.0,-,-,52.45007141388244,0.017483357137960807,4982.2656574039875,15.767093510219313,21.492049447179298,11.908305668919667
https-over-https-proxy,200,1,threaded,libcurl,5,33.7211118,6.3054418333055935,0.16860555900000002,0.031527209166527966,6104.732639241238,1167.9929074012005,149.8,40.62880751388108,187.4,13.867227552759058,100.191,19.290656870620037,15101952,0,rust,1.0,0.0,1.0,21659.0,1056786.0,0,89.0,0.0,0.0,0.0,0.0,10172.6,502.0,2299.8,265.0,1273.0,0.0,0.0,0.0,0.0,0.0,1551.0,4222.0,1.0,250.0,1.0,14750.0,0.0,1024000.0,5173.4,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,-,-,7.827984974243911,0.039139924871219554,1450.0222460012565,50.439240127503886,17.215676837115637,23.948674195816682
https-over-https-proxy,200,1,threaded,ylong_http_client_sync,5,18.783573999999998,2.801968188004818,0.09391787,0.01400984094002409,10831.336194414933,1547.1201750341577,81.8,19.201562436426883,102.8,32.645060882161026,45.539,7.124453838716341,16105472,0,rust,1.0,0.0,1.0,21054.0,1056933.0,0,59.0,0.0,0.0,0.0,0.0,6249.4,502.0,1327.6,265.0,1272.0,0.0,0.0,0.0,0.0,0.0,1469.0,4222.0,1.0,250.0,1.0,14250.0,0.0,1024000.0,3120.8,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,819200.0,-,-,3.478545271507563,0.017392726357537816,1920.6954569855984,23.83806657931804,40.5276985855353,8.844759665307814
https-over-https-proxy,1000,1,threaded,libcurl,5,123.97124039999999,42.118424721509314,0.1239712404,0.04211842472150932,8827.827897587435,2871.9119327178482,108.4,44.213120224657295,164.0,42.172265767919086,70.725,27.85320687999858,15216640,0,rust,1.0,0.0,1.0,85659.0,4434386.0,0,89.0,0.0,0.0,0.0,0.0,31696.4,2102.0,6765.0,1107.0,5315.0,0.0,0.0,0.0,0.0,0.0,1551.0,4222.0,1.0,1050.0,1.0,61950.0,0.0,4300800.0,14872.8,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,-,-,52.28854766644537,0.05228854766644537,3565.3779784185904,54.88903869589993,52.355389437955665,34.57877983894312
https-over-https-proxy,1000,1,threaded,ylong_http_client_sync,5,99.266764,30.74464142739932,0.09926676400000001,0.03074464142739932,10657.995803190672,2363.980959889455,87.8,28.065993657805883,106.4,36.753231150471656,48.135400000000004,15.033573071628718,16027648,0,rust,1.0,0.0,1.0,83454.0,4434533.0,0,59.0,0.0,0.0,0.0,0.0,26710.2,2102.0,5614.4,1107.0,5314.0,0.0,0.0,0.0,0.0,0.0,1469.0,4222.0,1.0,1050.0,1.0,59850.0,0.0,4300800.0,13678.4,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4096000.0,-,-,38.16839445904928,0.03816839445904928,2934.799483149319,34.842947163522204,45.627847945744705,18.663653908010605
